commercial_district_code,commercial_district_name,latitude,longitude,gu_code,gu_name,dong_code,dong_name,area_size
3110349,화계역 2번,127.01470519772923,37.63321923019276,11305,강북구,11305615,수유1동,26807
3110325,장곡초등학교,127.04604280668192,37.6169032997047,11290,성북구,11290760,장위1동,104685
3110326,장위동성당,127.04779550055447,37.612316571314174,11290,성북구,11290760,장위1동,45509
3110327,상월곡역 2번,127.049877085475,37.60873878305574,11290,성북구,11290770,장위2동,117350
3110328,상월곡역 3번,127.05089478154424,37.606404785549785,11290,성북구,11290810,석관동,88297
3110329,우리은행체육관,127.05316682029753,37.61627862322277,11290,성북구,11290770,장위2동,88610
3110330,돌곶이역 1번,127.05419343609921,37.61062895729644,11290,성북구,11290770,장위2동,72476
3110331,돌곶이역 8번,127.05743087131309,37.6084019827491,11290,성북구,11290810,석관동,105931
3110332,돌곶이역 3번,127.05866850498415,37.61243780519847,11290,성북구,11290770,장위2동,34428
3110333,돌곶이역 5번,127.0592890795929,37.60947324115329,11290,성북구,11290810,석관동,67373
3110334,석관중앙교회,127.0625496269382,37.608038984981924,11290,성북구,11290810,석관동,84276
3110335,석계역 7번,127.06393543121227,37.612849524067954,11290,성북구,11290810,석관동,140761
3110336,석관고등학교,127.0647598010375,37.610046998999536,11290,성북구,11290810,석관동,62554
3110337,아카데미하우스,127.00708180832324,37.64489669765556,11305,강북구,11305660,인수동,120638
3110340,인수중학교,127.00896266514627,37.644301920321155,11305,강북구,11305660,인수동,50149
3110341,북한산우이역 2번,127.00946345210346,37.66188906345276,11305,강북구,11305645,우이동,140183
3110342,국립재활원,127.01221342106832,37.63706672227932,11305,강북구,11305660,인수동,62499
3110343,무너미어린이공원,127.0119427585941,37.644878286044325,11305,강북구,11305645,우이동,105257
3110344,화계중학교,127.01249594998643,37.63280503139888,11305,강북구,11305615,수유1동,38830
3110366,광산사거리,127.02444030791094,37.64358795179582,11305,강북구,11305635,수유3동,57563
3110345,솔밭공원역 2번,127.01261338082156,37.65729376201776,11305,강북구,11305645,우이동,103855
3110346,4.19민주묘지역 2번,127.01260072039511,37.64943719463744,11305,강북구,11305645,우이동,60794
3110350,가오리역 2번,127.01521628317677,37.63947200306674,11305,강북구,11305660,인수동,75348
3110351,수유북부시장옆,127.01557817756292,37.63627345900942,11305,강북구,11305660,인수동,78839
3110352,수유1동주민센터,127.01610934145873,37.6301286649574,11305,강북구,11305615,수유1동,134108
3110371,삼양입구사거리,127.02776142881001,37.6164314927593,11305,강북구,11305555,송천동,62809
3110372,강북중학교,127.0283945689594,37.643190633332985,11305,강북구,11305635,수유3동,82483
3110355,삼양사거리역 2번,127.01815775151192,37.621596021966724,11305,강북구,11305534,삼양동,101492
3110356,덕수교,127.01823221742598,37.64821112137031,11305,강북구,11305625,수유2동,102062
3110357,가오리역 1번,127.01782314180417,37.643417950047436,11305,강북구,11305625,수유2동,47879
3110360,수유초등학교,127.02027893106107,37.63250662510774,11305,강북구,11305615,수유1동,106526
3110361,삼양사거리역 1번,127.02195219826604,37.620856567278494,11305,강북구,11305555,송천동,74852
3110362,우이천 계성교,127.02225429849477,37.646318365703095,11305,강북구,11305625,수유2동,142902
3110363,송천동주민센터,127.02274424891579,37.618045335235756,11305,강북구,11305555,송천동,26098
3110364,미아역 8번,127.02298495804368,37.62728941870225,11305,강북구,11305535,미아동,127150
3110365,미아역 5번,127.02332368413528,37.623703424347134,11305,강북구,11305535,미아동,115228
3110358,인수동 우편취급국,127.01929418298732,37.63589449602717,11305,강북구,11305635,수유3동,111455
3110359,수유시장옆,127.01997473599367,37.63881357448498,11305,강북구,11305635,수유3동,135413
3110367,강북구청,127.02385020735761,37.64075898169978,11305,강북구,11305635,수유3동,63938
3110368,송천초등학교,127.02422696852264,37.61467534388805,11305,강북구,11305555,송천동,105075
3110369,성신여대운정그린캠퍼스,127.02579638357507,37.633154257577395,11305,강북구,11305535,미아동,133932
3110370,도봉세무서,127.0269693758849,37.61866612696216,11305,강북구,11305555,송천동,108984
3110396,쌍문역1번(쌍리단길),127.03646447195635,37.64828798329227,11320,도봉구,11320511,창1동,52971
3110397,도봉산입구,127.03777459924743,37.684497981920416,11320,도봉구,11320521,도봉1동,542024
3110398,쌍문2동우체국,127.03714764587913,37.654891974674136,11320,도봉구,11320670,쌍문2동,102318
3110399,창2동주민센터,127.03913516200645,37.64157479754697,11320,도봉구,11320512,창2동,161205
3110390,방학초등학교,127.0319948557538,37.66294826180096,11320,도봉구,11320700,방학2동,61821
3110391,샘말어린이공원,127.03319911031681,37.66943498973112,11320,도봉구,11320700,방학2동,245401
3110392,발바닥공원,127.03236731659005,37.659380273733284,11320,도봉구,11320681,쌍문4동,10355
3110393,국민은행방학지점,127.03324118997118,37.66212802425333,11320,도봉구,11320710,방학3동,21358
3110373,수유역 2번,127.02870941001596,37.63691069400108,11305,강북구,11305595,번1동,84732
3110374,송중초등학교,127.0307077341858,37.61982748768701,11305,강북구,11305545,송중동,204374
3110375,서울북부고용노동지청,127.03168805185044,37.63440519237552,11305,강북구,11305603,번2동,58262
3110376,수송초등학교,127.03142958043486,37.63939671921139,11305,강북구,11305595,번1동,208928
3110377,미아사거리역 3번,127.03325255681031,37.61135750702981,11305,강북구,11305545,송중동,35635
3110378,송중동주민센터,127.0345678760869,37.61465474806964,11305,강북구,11305545,송중동,53154
3110379,KT&G 북부지사,127.0356310949828,37.635341092364456,11305,강북구,11305595,번1동,32184
3110380,강북문화정보도서관,127.03610307823747,37.6273762328044,11305,강북구,11305603,번2동,40504
3110381,번동주공2단지,127.04431643020384,37.628022144194425,11305,강북구,11305608,번3동,50484
3110382,솔밭공원역 1번,127.01393904788436,37.6558610511858,11320,도봉구,11320660,쌍문1동,40166
3110383,덕성여대시반거리,127.0137682393538,37.6514192269792,11320,도봉구,11320660,쌍문1동,43039
3110780,신길대성유니드아파트,126.90314734322918,37.50210357784792,11560,영등포구,11560670,신길5동,87225
3110781,대림한신아파트,126.90355313361495,37.4943552577109,11560,영등포구,11560700,대림1동,84160
3110782,영등포시장역 4번,126.90374369195808,37.52208833275841,11560,영등포구,11560535,영등포동,30037
3110783,영등포시장역 1번,126.90414748748984,37.524782657771645,11560,영등포구,11560535,영등포동,49012
3110387,쌍문초등학교,127.02446520633931,37.650408392580964,11320,도봉구,11320660,쌍문1동,143845
3110388,도봉우체국,127.03034521174627,37.6475509095685,11320,도봉구,11320680,쌍문3동,55371
3110389,한일병원,127.02999264822587,37.64433448769298,11320,도봉구,11320680,쌍문3동,52890
3110394,방학중학교,127.03520401893273,37.66664136923422,11320,도봉구,11320700,방학2동,157817
3110395,신한은행 방학동지점,127.03647206897575,37.66382091407126,11320,도봉구,11320690,방학1동,52472
3110431,상계역,127.07430115109656,37.660775854840864,11350,노원구,11350624,중계4동,55707
3110480,연신내역 3번,126.92515264438029,37.617798543317264,11380,은평구,11380520,불광1동,77808
3110481,불광역 7번,126.92663056899477,37.61225839319223,11380,은평구,11380570,대조동,88375
3110455,역촌노인복지관,126.91247213883027,37.60345508523692,11380,은평구,11380625,역촌동,155405
3110456,구산보건지소,126.91298801162269,37.60779823704551,11380,은평구,11380560,구산동,170875
3110457,예일여고,126.91307405227352,37.611717602893464,11380,은평구,11380560,구산동,93412
3110505,홍남교남측,126.92484582926642,37.573748884900745,11410,서대문구,11410615,연희동,21259
3110506,연희임광아파트,126.92590641707551,37.56585683690044,11410,서대문구,11410615,연희동,25732
3110483,연천초등학교,126.92695122086197,37.62023233726391,11380,은평구,11380520,불광1동,67748
3110484,역촌역 3번,126.92705548022388,37.606267078274556,11380,은평구,11380510,녹번동,191591
3110470,신진과학기술고등학교,126.91902451113432,37.59722490823317,11380,은평구,11380580,응암1동,34929
3110471,응암동우체국,126.91931395497885,37.59134163214491,11380,은평구,11380590,응암2동,123744
3110517,서대문소방서,126.93653958895476,37.57363862085193,11410,서대문구,11410615,연희동,63408
3110491,불광중학교,126.93595288951646,37.6242109202581,11380,은평구,11380530,불광2동,300653
3110493,북가좌초등학교,126.90568926896994,37.576086730512685,11410,서대문구,11410710,북가좌1동,44322
3110507,명지대학교,126.92570116141647,37.57877697431512,11410,서대문구,11410685,홍은2동,176999
3110508,서연중학교,126.92749860967065,37.56975012625551,11410,서대문구,11410615,연희동,171649
3110534,경기대학교,126.9602149175942,37.56418852067717,11410,서대문구,11410565,충현동,71787
3110535,영천시장입구,126.96069891221296,37.5693423790947,11410,서대문구,11410520,천연동,34671
3110519,서대문구보건소별관,126.93707302774948,37.58543291549372,11410,서대문구,11410620,홍제1동,115619
3110520,경의중앙 신촌역,126.94066135843539,37.557783235879384,11410,서대문구,11410585,신촌동,60585
3110566,경의선책거리,126.92853025842084,37.55625383061659,11440,마포구,11440660,서교동,156743
3110542,마포구청역 7번,126.90204104660744,37.56111822776653,11440,마포구,11440700,망원2동,123656
3110543,중암중학교,126.9028854848608,37.57324632499679,11440,마포구,11440730,성산2동,21216
3110544,망리단길,126.90515005082226,37.5549489373919,11440,마포구,11440690,망원1동,311648
3110545,마포구청역 1번,126.90428813099334,37.565210593245496,11440,마포구,11440730,성산2동,87346
3110584,아현역 4번,126.95321312146886,37.5570680790553,11440,마포구,11440555,아현동,14177
3110553,가좌역 2번,126.91088357719615,37.568080922063466,11440,마포구,11440730,성산2동,83965
3110554,망원역 1번,126.91259516798064,37.55635122932939,11440,마포구,11440660,서교동,126268
3110555,홍익지구대,126.91221385162399,37.55338666479528,11440,마포구,11440660,서교동,21035
3110580,양원초등학교,126.94496541784541,37.553244292992865,11440,마포구,11440600,대흥동,39360
3110582,이대역 5번,126.94694441696997,37.55532650355734,11440,마포구,11440610,염리동,53599
3110583,공덕래미안3차아파트,126.95266378611491,37.548805708899394,11440,마포구,11440555,아현동,7972
3110567,광흥창역 6번,126.92879916577456,37.54720797282898,11440,마포구,11440655,서강동,21814
3110568,광흥창역 1번,126.93129831639104,37.54906551042876,11440,마포구,11440655,서강동,25225
3110421,석계역 1번,127.06312247081314,37.615823223737245,11350,노원구,11350560,월계1동,69794
3110422,노원역 9번,127.06323847595549,37.65916053762221,11350,노원구,11350720,상계10동,35324
3110585,마포경찰서,126.95420158838736,37.55079752190501,11440,마포구,11440555,아현동,18216
3110586,서울서부지방법원,126.95653355702899,37.54951898566206,11440,마포구,11440565,공덕동,132139
3110587,공덕동주민센터,126.95831085477153,37.548411398286284,11440,마포구,11440565,공덕동,76629
3110447,구산초등학교,126.90722766750562,37.61352413877604,11380,은평구,11380560,구산동,36415
3110448,상신초등학교입구,126.90719226269528,37.596441345078325,11380,은평구,11380632,신사2동,61765
3110409,창동역 2번,127.0433919186031,37.65508805919096,11320,도봉구,11320515,창5동,77642
3110410,방학역 2번,127.04464688230316,37.66910685916636,11320,도봉구,11320690,방학1동,130951
3110411,도봉역 3번,127.04570508633525,37.67577370338089,11320,도봉구,11320522,도봉2동,90321
3110412,창동중학교,127.04805377216908,37.66163639005471,11320,도봉구,11320514,창4동,21146
3110436,상계제일중학교,127.07589721053684,37.658873767809375,11350,노원구,11350624,중계4동,41545
3110437,당고개역 2번,127.07759457818734,37.667278815856335,11350,노원구,11350665,상계3?4동,83701
3110438,경춘선숲길 우측,127.07843516211,37.625932128128525,11350,노원구,11350600,공릉2동,100071
3110423,석계역 2번,127.06477720668221,37.61705668079721,11350,노원구,11350560,월계1동,58165
3110472,연신내역 4번,126.92071475120335,37.61572337254678,11380,은평구,11380570,대조동,134157
3110473,구산역 1번,126.92087651968289,37.6127051698786,11380,은평구,11380570,대조동,185580
3110449,증산역 3번,126.90701596105264,37.5834218710177,11380,은평구,11380640,증산동,154127
3110495,북가좌2동주민센터,126.90961133135289,37.581162393855145,11410,서대문구,11410720,북가좌2동,183812
3110560,마포FM,126.91836296409225,37.56012152556119,11440,마포구,11440710,연남동,60230
3110561,상수역 4번,126.92101465340832,37.54630202356614,11440,마포구,11440655,서강동,81410
3111078,굽은다리역 4번,127.14473562941309,37.54284297310578,11740,강동구,11740685,길동,207328
3110485,연신내우체국,126.92930584981418,37.62172941053949,11380,은평구,11380530,불광2동,103329
3110486,은평구청,126.92799910442115,37.60248349984441,11380,은평구,11380510,녹번동,63348
3110487,불광역 8번,126.92984739569634,37.61198104277285,11380,은평구,11380520,불광1동,23276
3110521,홍제역 4번,126.9425391420921,37.588490068182864,11410,서대문구,11410620,홍제1동,30428
3110522,홍제역 3번,126.94438622395559,37.58641866983094,11410,서대문구,11410620,홍제1동,37420
3110523,홍제성원아파트,126.94398058936544,37.58380559833459,11410,서대문구,11410620,홍제1동,14283
3110524,연희세브란스병원,126.94428953833814,37.56422712984893,11410,서대문구,11410585,신촌동,30580
3110496,모래내우체국,126.91190079630103,37.578974710278885,11410,서대문구,11410720,북가좌2동,69544
3110546,양화대교북단,126.90564273562002,37.55015602400467,11440,마포구,11440680,합정동,102440
3110547,KB국민은행 망원동지점,126.90544985616542,37.559508222945176,11440,마포구,11440700,망원2동,72666
3110458,선일여고,126.9138672649344,37.62118756887732,11380,은평구,11380552,갈현2동,118649
3110459,응암역 2번,126.91355245804971,37.59958162306841,11380,은평구,11380631,신사1동,104660
3110460,구산역 4번,126.91503023530422,37.614521102015296,11380,은평구,11380552,갈현2동,149102
3110536,돈의문센트레빌아파트입구,126.963700171686,37.566027675786486,11410,서대문구,11410565,충현동,21586
3110537,충정로현대아파트,126.96356570918097,37.563225536204584,11410,서대문구,11410565,충현동,52786
3110538,충정로역 3번,126.96472134857186,37.56078418639621,11410,서대문구,11410565,충현동,16657
3110539,미근동,126.96709693781519,37.56355994178927,11410,서대문구,11410565,충현동,48052
3110525,홍은종합사회복지관,126.94602169615612,37.5950329139456,11410,서대문구,11410660,홍은1동,35519
3110569,홍대땡땡거리,126.93200618899284,37.55463408799679,11440,마포구,11440655,서강동,84934
3110570,KB국민은행 서강지점,126.93502567773919,37.54413915657821,11440,마포구,11440630,신수동,24575
3110548,마포구청역 4번,126.90619346235019,37.56220279564018,11440,마포구,11440720,성산1동,113289
3110400,도봉구보건소,127.03917831065678,37.6590088057298,11320,도봉구,11320670,쌍문2동,123299
3110401,도봉구민회관,127.03947085180751,37.655008347922056,11320,도봉구,11320515,창5동,44767
3110415,수락산역 4번,127.05315257704137,37.67578860179999,11350,노원구,11350630,상계1동,197508
3110461,새절역 2번,126.91514802943944,37.590590887541644,11380,은평구,11380600,응암3동,33922
3110588,한겨레신문사,126.96009915669201,37.54779032700743,11440,마포구,11440565,공덕동,72183
3110589,애오개역 3번,126.96046944995787,37.55373704037376,11440,마포구,11440565,공덕동,31214
3110571,신수동주민센터,126.93629182332131,37.545554415089256,11440,마포구,11440630,신수동,75550
3110572,서강대역 1번,126.93704582425697,37.55050130200841,11440,마포구,11440630,신수동,148225
3110424,상계초등학교,127.06751070252072,37.65878876746218,11350,노원구,11350640,상계2동,75911
3110402,도봉구 정병원,127.03933841839088,37.6617477362968,11320,도봉구,11320690,방학1동,118386
3110403,방학1동주민센터,127.0400880977698,37.66485586862868,11320,도봉구,11320690,방학1동,153054
3110404,신창초등학교,127.04051457750556,37.63624951166753,11320,도봉구,11320513,창3동,297142
3110450,시립서북병원,126.90920823667845,37.60544380707197,11380,은평구,11380560,구산동,195983
3111084,길동신동아아파트,127.14797038945525,37.54210915495064,11740,강동구,11740685,길동,20962
3111085,묘곡초등학교(고덕아이파크아파트),127.1539043851388,37.56094142583823,11740,강동구,11740550,고덕1동,144712
3111086,한영중고,127.15459058686204,37.5479481533716,11740,강동구,11740540,명일2동,75463
3111087,고덕중학교(고덕2동주민센터),127.16269966363117,37.56143419088499,11740,강동구,11740560,고덕2동,63497
3111088,고덕동성당,127.16993997135829,37.559955368246186,11740,강동구,11740560,고덕2동,71669
3110439,당고개역 5번,127.07868690249893,37.671287453233404,11350,노원구,11350665,상계3?4동,99026
3110440,상계3동4동주민센터,127.08392455657341,37.672112743973784,11350,노원구,11350665,상계3?4동,54632
3110441,영신여고,127.08261968164804,37.650445067206704,11350,노원구,11350619,중계본동,54737
3110442,화랑대철도공원,127.08997649461074,37.62434716517718,11350,노원구,11350600,공릉2동,20050
3110425,계상초등학교,127.06806833085822,37.661320204941866,11350,노원구,11350670,상계5동,104277
3110474,세명컴퓨터고등학교,126.92176894024712,37.62574305642576,11380,은평구,11380530,불광2동,125765
3110451,증산역 4번,126.91176695211742,37.586867310443004,11380,은평구,11380640,증산동,178167
3110509,연희대우아파트앞,126.92844752122888,37.559929848504545,11410,서대문구,11410585,신촌동,117804
3110510,홍연시장,126.93099000584378,37.57660878891725,11410,서대문구,11410615,연희동,42513
3110488,우리은행응암동지점,126.92985806504463,37.60061956912879,11380,은평구,11380580,응암1동,93490
3110489,불광역 3번,126.93100707256747,37.607179454050986,11380,은평구,11380510,녹번동,31324
3110490,녹번동근린공원,126.93174508513579,37.60512562662295,11380,은평구,11380510,녹번동,128235
3110475,백련산해모로아파트,126.92220593140247,37.59773160300439,11380,은평구,11380580,응암1동,70709
3110476,역촌역 2번,126.92290833727283,37.60838176745521,11380,은평구,11380570,대조동,31638
3110526,봉원사,126.94686696726549,37.5687693370328,11410,서대문구,11410585,신촌동,112347
3110498,증산역 1번,126.91352269766993,37.58615682561889,11410,서대문구,11410720,북가좌2동,115165
3110499,연가초등학교,126.91889386756903,37.581962010876325,11410,서대문구,11410720,북가좌2동,122136
3110500,남가좌동현대아파트,126.91981976539915,37.57369151856133,11410,서대문구,11410700,남가좌2동,26069
3110462,갈현건영아파트,126.9159690380799,37.625721048855574,11380,은평구,11380551,갈현1동,155714
3110463,응암3동주민센터,126.91625609375659,37.5919792064456,11380,은평구,11380600,응암3동,53976
3110464,연신내역 5번,126.91683948862,37.61717129604579,11380,은평구,11380552,갈현2동,99182
3110540,망원나들목체육관,126.90006934224607,37.554395138243954,11440,마포구,11440690,망원1동,61616
3110541,동교초등학교,126.9013889146536,37.55783805697095,11440,마포구,11440700,망원2동,101027
3110527,홍제역 2번,126.94704502804785,37.589059800906874,11410,서대문구,11410640,홍제3동,106073
3110528,서울여자간호대학교,126.9477423876718,37.595682402161245,11410,서대문구,11410640,홍제3동,59337
3110573,신촌역 6번,126.93806204247896,37.55324988350833,11440,마포구,11440600,대흥동,9367
3110574,서강대학교,126.9400117506906,37.5492774882875,11440,마포구,11440600,대흥동,16304
3110549,새터산,126.90864472387649,37.56615108033534,11440,마포구,11440730,성산2동,101078
3110550,합정역 8번,126.90938718433313,37.551249164529125,11440,마포구,11440680,합정동,173803
3111079,둔촌고등학교(둔촌중학교),127.14483672836192,37.53076044252061,11740,강동구,11740700,둔촌2동,66695
3111080,굽은다리역 3번,127.14605826969836,37.54799505551849,11740,강동구,11740530,명일1동,83549
3111082,중앙보훈병원,127.14759082543833,37.53324379403351,11740,강동구,11740700,둔촌2동,21834
3111083,GS강동자이아파트,127.14713686672866,37.538289959838245,11740,강동구,11740685,길동,81524
3110593,신월3동주민센터,126.82679378474677,37.53348831317334,11470,양천구,11470580,신월3동,177705
3110594,신월중학교,126.82756773429242,37.54131913005202,11470,양천구,11470600,신월5동,77868
3110595,메디힐병원,126.8300198040713,37.537799778862734,11470,양천구,11470600,신월5동,187236
3110443,수색역 1번,126.89576167266652,37.583889995567056,11380,은평구,11380650,수색동,39392
3110575,대흥동주민센터,126.94122938667753,37.55505349794558,11440,마포구,11440600,대흥동,71531
3110576,대흥역 3번,126.9438276551154,37.54624299959065,11440,마포구,11440600,대흥동,76040
3110426,상계2동주민센터,127.06967307359568,37.65639990821615,11350,노원구,11350640,상계2동,130017
3110405,방학역 1번,127.04101983972981,37.66914421552273,11320,도봉구,11320690,방학1동,185625
3110452,새절역 3번,126.91251034948718,37.59016549565589,11380,은평구,11380632,신사2동,112690
3110557,홍대부속여중고앞,126.91545636804909,37.55822738671058,11440,마포구,11440660,서교동,112569
3110558,경성고등학교,126.91584558806812,37.564363450925,11440,마포구,11440720,성산1동,321532
3110559,성산중학교,126.91725739230134,37.54663282010309,11440,마포구,11440680,합정동,100801
3110413,누원고등학교,127.04759179455192,37.68360246074166,11320,도봉구,11320522,도봉2동,74353
3110444,수색성당,126.90324089386101,37.5785264427602,11380,은평구,11380640,증산동,73705
3110446,내를건너서숲으로도서관,126.90710860708315,37.59086414192362,11380,은평구,11380632,신사2동,59764
3110427,노원 을지대학교병원,127.07101212612743,37.634487186294194,11350,노원구,11350611,하계1동,30640
3110428,상계5동주민센터,127.07113106886153,37.66417450773257,11350,노원구,11350670,상계5동,217725
3110477,은평세무서,126.92453358673295,37.60271559223417,11380,은평구,11380510,녹번동,101732
3110478,응암1동주민센터,126.92532920921035,37.5998058991835,11380,은평구,11380580,응암1동,61196
3110453,신사1동주민센터,126.91284350185038,37.59576090018161,11380,은평구,11380631,신사1동,209465
3110454,선정중학교,126.91277306605426,37.61729449862414,11380,은평구,11380552,갈현2동,117225
3110511,연희초등학교,126.93270915833847,37.565770810628436,11410,서대문구,11410615,연희동,200962
3110512,연희지하차도,126.93386476704575,37.577349249695644,11410,서대문구,11410615,연희동,112524
3110513,연희파출소,126.93339477301667,37.571204202233716,11410,서대문구,11410615,연희동,81070
3110515,홍은중학교,126.93410032016293,37.59266626188652,11410,서대문구,11410685,홍은2동,64938
3110564,홍대입구역 3번,126.92561802009868,37.55992809983832,11440,마포구,11440660,서교동,49371
3110479,연신내역 2번,126.92503497111771,37.622186278084804,11380,은평구,11380530,불광2동,102295
3110529,홍제3동주민센터,126.94811823117305,37.59255612700315,11410,서대문구,11410640,홍제3동,113498
3110501,연희어린이공원,126.92108280715294,37.567520553183385,11410,서대문구,11410615,연희동,123377
3110502,남가좌파출소,126.92272668132662,37.57596396317863,11410,서대문구,11410700,남가좌2동,125757
3110503,명지대학교교회,126.92354622796533,37.5826588806257,11410,서대문구,11410700,남가좌2동,154746
3110482,연신초등학교,126.92730843440147,37.625629470771514,11380,은평구,11380530,불광2동,35348
3110532,아현역 2번,126.95758023545093,37.55966460055765,11410,서대문구,11410555,북아현동,61152
3110533,충정로역 7번,126.96043246893834,37.559467371533074,11410,서대문구,11410555,북아현동,39228
3110565,홍익대,126.9279111055061,37.552820653360776,11440,마포구,11440655,서강동,43573
3110419,수락산디자인거리,127.05710918618395,37.676426447476146,11350,노원구,11350630,상계1동,125994
3110577,용강동주민센터,126.94405610152825,37.54339595069852,11440,마포구,11440590,용강동,26040
3110578,대흥역 2번,126.94507094731418,37.54823479181836,11440,마포구,11440610,염리동,111950
3110551,성서초등학교,126.9095808699743,37.55953848873831,11440,마포구,11440720,성산1동,102638
3110552,성미산체육관,126.91029976327316,37.564089068838044,11440,마포구,11440720,성산1동,97940
3110590,만리재,126.9625083603722,37.55007064296527,11440,마포구,11440565,공덕동,59702
3110591,충정로역 6번,126.96243633709508,37.558287719911306,11140,중구,11140680,중림동,51038
3110592,서울금융고등학교,126.82563401264187,37.53595534575108,11470,양천구,11470580,신월3동,42118
3110420,광운대역 1번,127.05964942521172,37.62105976995063,11350,노원구,11350560,월계1동,50431
3110468,응암역 3번,126.91823657343359,37.60326100173212,11380,은평구,11380625,역촌동,243033
3110469,응암정보도서관,126.91861754570077,37.586196487934636,11380,은평구,11380600,응암3동,197026
3110579,마포역 4번,126.94507985704341,37.53608932175848,11440,마포구,11440585,도화동,55046
3110429,공릉동 국수거리,127.07311752729491,37.62103417354386,11350,노원구,11350595,공릉1동,160554
3110406,도봉산역 1번,127.04215366082332,37.68982127455393,11320,도봉구,11320521,도봉1동,247532
3110407,도봉역 2번,127.04096665862696,37.675496140869164,11320,도봉구,11320521,도봉1동,454340
3110408,가인초등학교,127.04149012943236,37.65879177963506,11320,도봉구,11320515,창5동,53197
3110432,대진고등학교,127.07327961483666,37.6361436126196,11350,노원구,11350611,하계1동,69099
3110433,공릉역 2번,127.07580558296289,37.62447424820976,11350,노원구,11350595,공릉1동,95309
3110434,태릉입구역 4번,127.07616433988332,37.62081600933059,11350,노원구,11350595,공릉1동,38090
3110435,서울과학기술대,127.07620725251864,37.62956456313447,11350,노원구,11350600,공릉2동,17818
3110692,큰굴다리,126.84627816117745,37.49959252924015,11530,구로구,11530740,개봉1동,68249
3110693,오류동역 4번,126.84628484691747,37.49633089770617,11530,구로구,11530770,오류1동,9129
3110694,세곡초등학교,126.84736461127714,37.50475669640574,11530,구로구,11530730,고척2동,196285
3110695,개봉1동주민센터,126.8517950693802,37.50051860479138,11530,구로구,11530730,고척2동,191612
3110696,오류동역 1번,126.85195494682537,37.49400453363189,11530,구로구,11530750,개봉2동,87977
3110663,우장산롯데캐슬아파트앞,126.84944809476413,37.55417025454575,11500,강서구,11500591,화곡6동,38550
3110664,강서구청옆,126.85205665693027,37.551326400425985,11500,강서구,11500591,화곡6동,22736
3110665,곰달래도서관,126.85265383966636,37.52964910739219,11500,강서구,11500550,화곡2동,205223
3110666,KC대학교,126.85264916819561,37.54927286665986,11500,강서구,11500591,화곡6동,48432
3110749,금산초등학교(금천고등학교),126.90514583518677,37.44205287827401,11545,금천구,11545690,시흥3동,145627
3110750,시흥4동주민센터(서울신흥초등학교),126.90659536161563,37.45774067716475,11545,금천구,11545700,시흥4동,113692
3110681,온수역 1번,126.82491102406816,37.491895234309894,11530,구로구,11530790,수궁동,82313
3110683,오류고등학교,126.82755240000924,37.49882785373005,11530,구로구,11530790,수궁동,41660
3110703,개봉역,126.85897502647666,37.495184430322844,11530,구로구,11530740,개봉1동,119182
3110706,그라운드 고척,126.86565863686842,37.501246978346835,11530,구로구,11530720,고척1동,44173
3110722,G타워,126.89717210666026,37.48023108551514,11530,구로구,11530540,구로3동,84987
3110723,가산디지털단지역 1번 출입구,126.88358899345991,37.48321884165624,11545,금천구,11545510,가산동,42837
3110724,금천구립가산도서관,126.89060246530504,37.4730711718446,11545,금천구,11545510,가산동,64563
3110725,가산동주민센터,126.89045996878538,37.47775628898691,11545,금천구,11545510,가산동,39903
3110803,신길2동우편취급국,126.91200145475099,37.51263424047317,11560,영등포구,11560515,영등포본동,97248
3110804,신풍역 1번,126.9128197716422,37.49952522564555,11560,영등포구,11560680,신길6동,83571
3110805,신길새마을금고신길4동지점,126.91269937112725,37.505805144681965,11560,영등포구,11560660,신길4동,27917
3110733,금천어울림복지센터,126.89749563002177,37.4585800861235,11545,금천구,11545670,시흥1동,36821
3110734,금천파출소,126.89898290125245,37.45366183872093,11545,금천구,11545670,시흥1동,16742
3110735,말미고개,126.89915158569944,37.462708144784365,11545,금천구,11545620,독산2동,180092
3110736,독산119안전센터,126.90081805088234,37.46757501512585,11545,금천구,11545640,독산4동,124454
3110755,동일여자고등학교,126.91283104206283,37.45088873344512,11545,금천구,11545680,시흥2동,59664
3110756,문래중학교,126.88357261885149,37.52289909328725,11560,영등포구,11560610,양평1동,49828
3110757,양평역 2번,126.88411263138504,37.52482776865417,11560,영등포구,11560610,양평1동,73590
3110758,문래소공원,126.88678837498121,37.52089298434439,11560,영등포구,11560605,문래동,38867
3110807,신길역 3번,126.91386182257449,37.51778935200958,11560,영등포구,11560535,영등포동,44675
3110774,당산반도유보라팰리스아파트,126.89978729477909,37.52837403542412,11560,영등포구,11560560,당산2동,35052
3110775,대동초등학교,126.90121560959574,37.49188456755702,11560,영등포구,11560710,대림2동,35075
3110776,도신초등학교,126.90245209989303,37.49754391638084,11560,영등포구,11560720,대림3동,113740
3110643,강서구다솔마을,126.81871882923258,37.555514608627334,11500,강서구,11500620,공항동,127210
3110644,신광명마을,126.82402307103173,37.54741365896421,11500,강서구,11500611,발산1동,121040
3110645,우장산역 4번,126.83351789025177,37.55222974420196,11500,강서구,11500611,발산1동,180103
3110790,대림1동주민센터,126.90647786314138,37.497619252474074,11560,영등포구,11560670,신길5동,115306
3110791,신풍역 3번,126.90725543679011,37.49981832015513,11560,영등포구,11560670,신길5동,21697
